filename,width,height,class,xmin,ymin,xmax,ymax
2Q(6).jpg,300,168,Glasses,46,59,127,94
2Q(6).jpg,300,168,Glasses,181,60,265,91
2Q.jpg,183,275,Glasses,4,59,89,94
2Q00.jpg,100,100,Glasses,31,1,67,9
2Qh.jpg,225,225,Glasses,46,93,169,136
2Q_ (2).jpg,100,100,Glasses,31,7,76,27
2Q__ (.jpg,100,100,Glasses,27,21,68,37
2Q__ (1).jpg,100,100,Glasses,35,31,64,45
2Q__ (2).jpg,183,275,No-Glasses,32,76,105,106
2Q__ (3).jpg,245,206,No-Glasses,86,56,134,76
2Q__ (4).jpg,300,168,No-Glasses,106,54,182,94
2Q__ (5).jpg,225,225,No-Glasses,80,65,144,105
2Q__ (6).jpg,275,183,No-Glasses,98,48,169,74
2Q__ (7).jpg,300,168,No-Glasses,115,56,187,92
2Q__ (8).jpg,259,194,Glasses,109,56,157,72
2Q__.jpg,100,100,No-Glasses,19,34,54,52
2Q__3.jpg,100,100,Glasses,5,34,63,50
2__ (4).jpg,271,186,Glasses,75,59,146,84
9k.jpg,259,194,Glasses,83,69,165,108
9kk.jpg,100,100,Glasses,4,11,32,23
9k_ (1).jpg,274,184,No-Glasses,88,30,146,58
9k_ (2).jpg,275,183,Glasses,192,53,255,93
9k_ (3).jpg,275,183,Glasses,66,37,191,74
9k_ (4).jpg,225,225,Glasses,122,48,194,78
9k_.jpg,275,183,No-Glasses,128,52,169,67
images (1.jpg,300,168,Glasses,92,107,267,157
images (10).jpg,275,183,Glasses,116,57,150,69
images (10.jpg,275,183,Glasses,90,51,146,77
images (11).jpg,259,194,No-Glasses,145,61,201,80
images (11.jpg,300,168,Glasses,96,40,194,72
images (12).jpg,193,261,No-Glasses,63,39,124,64
images (12.jpg,300,168,Glasses,86,26,151,63
images (13).jpg,225,225,No-Glasses,52,81,164,125
images (13.jpg,275,183,Glasses,93,45,187,87
images (14).jpg,268,188,No-Glasses,120,23,150,38
images (14.jpg,275,183,Glasses,126,48,190,74
images (14.jpg,275,183,Glasses,24,69,88,97
images (15).jpg,183,275,No-Glasses,28,83,146,122
images (15.jpg,300,168,Glasses,68,35,128,63
